,word,count,sentiment
0,great,13274,positive
1,place,7678,positive
2,nice,6963,positive
3,location,6910,positive
4,host,5558,positive
5,clean,5483,positive
6,perfect,4501,positive
7,stay,4355,positive
8,beautiful,3859,positive
9,apament,3797,positive
10,recommend,3775,positive
11,good,3483,positive
12,amazing,3350,positive
13,lovely,2802,positive
14,helpful,2629,positive
15,everything,2587,positive
16,view,2585,positive
17,friendly,2380,positive
18,super,2229,positive
19,house,2212,positive
20,wonderful,2185,positive
21,hosts,1749,positive
22,well,1729,positive
23,comfoable,1651,positive
24,recommended,1428,positive
25,excellent,1418,positive
26,kind,1351,positive
27,communication,1152,positive
28,villa,1151,positive
29,fantastic,1116,positive
30,time,1090,positive
31,best,1037,positive
32,all,1001,positive
33,room,941,positive
34,beach,871,positive
35,pool,871,positive
36,easy,859,positive
37,hospitality,819,positive
38,loved,807,positive
39,enjoyed,795,positive
40,value,794,positive
41,welcoming,778,positive
42,located,770,positive
43,views,743,positive
44,close,740,positive
45,quiet,699,positive
46,people,659,positive
47,welcome,616,positive
48,equipped,606,positive
49,chania,574,positive
50,flat,544,positive
51,spacious,535,positive
52,family,523,positive
53,holiday,508,positive
54,awesome,507,positive
55,its,501,positive
56,experience,499,positive
57,home,495,positive
58,balcony,486,positive
59,area,484,positive
60,warm,473,positive
61,town,457,positive
62,sea,432,positive
63,money,428,positive
64,relaxing,414,positive
65,village,413,positive
66,space,413,positive
67,appament,407,positive
68,terrace,398,positive
69,little,394,positive
70,accommodation,393,positive
71,crete,391,positive
72,near,382,positive
73,peaceful,381,positive
74,need,374,positive
75,old,373,positive
76,responsive,370,positive
77,airbnb,367,positive
78,staying,358,positive
79,cozy,358,positive
80,she,354,positive
81,such,349,positive
82,garden,341,positive
83,always,340,positive
84,restaurants,337,positive
85,service,335,positive
86,modern,334,positive
87,city,327,positive
88,love,326,positive
89,maria,326,positive
90,cute,322,positive
91,perfectly,316,positive
92,spot,309,positive
93,staff,305,positive
94,enjoy,304,positive
95,charming,302,positive
96,stunning,300,positive
97,his,299,positive
98,beaches,298,positive
99,pleasant,298,positive
100,owner,292,positive
101,better,291,positive
102,help,291,positive
103,they,285,positive
104,price,285,positive
105,he,281,positive
106,extremely,275,positive
107,relax,275,positive
108,food,267,positive
109,appaement,265,positive
110,made,263,positive
111,more,261,positive
112,central,260,positive
113,bed,259,positive
114,only,258,positive
115,top,256,positive
116,no,256,positive
117,center,251,positive
118,small,250,positive
119,calm,245,positive
120,out,245,positive
121,big,242,positive
122,ever,241,positive
123,check,240,positive
124,visit,240,positive
125,rooms,238,positive
126,next,235,positive
127,studio,232,positive
128,local,228,positive
129,totally,221,positive
130,sure,221,positive
131,could,219,positive
132,go,218,positive
133,amenities,215,positive
134,night,215,positive
135,every,214,positive
136,holidays,211,positive
137,breakfast,210,positive
138,propey,210,positive
139,stylish,208,positive
140,fabulous,207,positive
141,most,206,positive
142,tips,205,positive
143,many,201,positive
144,gorgeous,201,positive
145,around,196,positive
146,outstanding,192,positive
147,kitchen,191,positive
148,superb,187,positive
149,cosy,187,positive
150,hotel,185,positive
151,decorated,184,positive
152,vacation,183,positive
153,right,178,positive
154,strongly,178,positive
155,stayed,177,positive
156,pictures,176,positive
157,recommendations,175,positive
158,happy,172,positive
159,walk,172,positive
160,bad,172,negative
161,owners,170,positive
162,delicious,170,positive
163,needed,169,positive
164,felt,168,positive
165,after,168,positive
166,apaments,166,positive
167,convenient,164,positive
168,ideal,164,positive
169,person,163,positive
170,away,162,positive
171,want,162,positive
172,friends,162,positive
173,feel,161,positive
174,beds,160,positive
175,sweet,159,positive
176,new,158,positive
177,fully,157,positive
178,gave,157,positive
179,day,157,positive
180,get,156,positive
181,restaurant,156,positive
182,two,155,positive
183,thoughtful,154,positive
184,pretty,154,positive
185,everyone,153,positive
186,hope,153,positive
187,any,153,positive
188,available,151,positive
189,cool,150,positive
190,special,149,positive
191,car,147,positive
192,quick,146,positive
193,care,144,positive
194,truly,144,positive
195,lots,143,positive
196,beautifully,143,positive
197,days,143,positive
198,swimming,142,positive
199,nearby,142,positive
200,private,142,positive
201,nikos,140,positive
202,parking,139,positive
203,water,137,positive
204,facilities,137,positive
205,week,136,positive
206,do,136,positive
207,quite,136,positive
208,anyone,134,positive
209,george,134,positive
210,shower,133,positive
211,couldnt,132,positive
212,because,131,positive
213,generous,131,positive
214,places,128,positive
215,walking,128,positive
216,accommodating,128,positive
217,overall,127,positive
218,hostess,127,positive
219,return,126,positive
220,welcomed,126,positive
221,fine,126,positive
222,exactly,125,positive
223,other,125,positive
224,bathroom,125,positive
225,hospitable,125,positive
226,trip,124,positive
227,caring,123,positive
228,find,123,positive
229,up,122,positive
230,sparkling,121,positive
231,distance,120,positive
232,make,119,positive
233,manolis,118,positive
234,checkin,117,positive
235,did,115,positive
236,didnt,115,positive
237,air,115,positive
238,incredible,114,positive
239,over,113,positive
240,comfy,113,positive
241,ready,111,positive
242,few,109,positive
243,position,109,positive
244,far,108,positive
245,outside,108,positive
246,full,107,positive
247,wifi,106,positive
248,expected,106,positive
249,accomodation,105,positive
250,brilliant,105,positive
251,situated,105,positive
252,touches,104,positive
253,furnished,104,positive
254,large,104,positive
255,flexible,104,positive
256,see,103,positive
257,way,102,positive
258,bhe,101,positive
259,fresh,101,positive
260,dont,101,positive
261,ok,101,positive
262,roof,100,positive
263,nicely,100,positive
264,atmosphere,99,positive
265,guests,99,positive
266,breathtaking,98,positive
267,tidy,97,positive
268,especially,97,positive
269,their,96,positive
270,simply,96,positive
271,manos,96,positive
272,minutes,95,positive
273,katerina,95,positive
274,spent,93,positive
275,attentive,92,positive
276,wish,92,positive
277,access,92,positive
278,pleasure,92,positive
279,door,91,positive
280,fast,91,positive
281,enough,91,positive
282,arrival,91,positive
283,outdoor,90,positive
284,simple,90,positive
285,described,90,positive
286,street,89,positive
287,choice,88,positive
288,sunset,88,positive
289,brwe,87,positive
290,huge,87,positive
291,centre,87,positive
292,dimitris,87,positive
293,book,86,positive
294,giannis,86,positive
295,explore,86,positive
296,never,86,positive
297,hea,85,positive
298,design,85,positive
299,couple,85,positive
300,photos,84,positive
301,relaxed,84,positive
302,cant,84,positive
303,looking,83,positive
304,during,82,positive
305,spend,82,positive
306,soon,80,positive
307,incredibly,80,positive
308,rooftop,79,positive
309,nature,78,positive
310,bit,77,positive
311,without,77,positive
312,warmly,77,positive
313,left,75,positive
314,contact,75,positive
315,greek,75,positive
316,whole,75,positive
317,things,75,positive
318,looks,75,positive
319,kids,74,positive
320,having,74,positive
321,nothing,74,negative
322,asked,73,positive
323,inside,73,positive
324,setting,73,positive
325,bright,73,positive
326,liked,72,positive
327,families,72,positive
328,them,72,positive
329,first,71,positive
330,kindness,71,positive
331,cretan,70,positive
332,mountains,70,positive
333,arrived,70,positive
334,paradise,70,positive
335,hot,70,positive
336,traditional,70,positive
337,taverna,69,positive
338,anything,68,positive
339,airpo,68,positive
340,tavernas,68,positive
341,surroundings,68,positive
342,real,68,positive
343,island,68,positive
344,longer,68,positive
345,shops,67,positive
346,before,67,positive
347,equiped,67,positive
348,magnificent,67,positive
349,eleni,67,positive
350,exploring,67,positive
351,communicative,67,positive
352,use,67,positive
353,neighborhood,67,positive
354,communicate,66,positive
355,polite,65,positive
356,nights,65,positive
357,visiting,65,positive
358,cleaning,65,positive
359,drive,65,positive
360,reach,64,positive
361,worst,64,negative
362,details,63,positive
363,stars,63,positive
364,appreciated,62,positive
365,clear,62,positive
366,stelios,62,positive
367,advice,61,positive
368,work,61,positive
369,ask,61,positive
370,marias,61,positive
371,free,61,positive
372,recommand,60,positive
373,him,60,positive
374,recommendation,59,positive
375,sleep,59,positive
376,authentic,59,positive
377,designed,59,positive
378,quality,58,positive
379,antonis,58,positive
380,wine,57,positive
381,lady,57,positive
382,helpfull,57,positive
383,environment,57,positive
384,recommendable,56,positive
385,questions,56,positive
386,base,56,positive
387,down,56,positive
388,thoroughly,56,positive
389,wife,56,positive
390,front,55,positive
391,minute,55,positive
392,brand,54,positive
393,group,53,positive
394,rest,53,positive
395,interior,53,positive
396,leave,53,positive
397,enjoyable,52,positive
398,bus,52,positive
399,kostas,52,positive
400,patio,52,positive
401,min,51,positive
402,though,51,positive
403,bedroom,51,positive
404,then,51,positive
405,equipment,50,positive
406,sunsets,50,positive
407,say,50,positive
408,into,50,positive
409,booked,50,positive
410,another,50,positive
411,suppo,50,positive
412,basic,50,positive
413,high,49,positive
414,needs,49,positive
415,style,49,positive
416,giorgos,49,positive
417,response,48,positive
418,coming,48,positive
419,eva,48,positive
420,smell,48,positive
421,within,48,positive
422,throughout,48,positive
423,easily,48,positive
424,worked,48,positive
425,off,48,positive
426,furniture,47,positive
427,ocean,47,positive
428,michalis,47,positive
429,privacy,47,positive
430,booking,47,positive
431,mother,46,positive
432,neat,46,positive
433,living,46,positive
434,decoration,46,positive
435,comfo,46,positive
436,terrible,46,positive
437,sta,46,positive
438,1,46,positive
439,interesting,46,positive
440,guy,46,positive
441,long,46,positive
442,peace,45,positive
443,maintained,45,positive
444,greece,45,positive
445,true,45,positive
446,wanted,45,positive
447,completely,45,positive
448,while,44,positive
449,adveised,44,positive
450,gracious,44,positive
451,unique,44,positive
452,etc,44,positive
453,lefteris,44,positive
454,renovated,44,positive
455,thought,44,positive
456,confoable,44,positive
457,wow,43,positive
458,olive,43,positive
459,surrounding,43,positive
460,kept,43,positive
461,friend,43,positive
462,ceainly,43,positive
463,hosting,43,positive
464,reception,43,positive
465,plenty,43,positive
466,description,43,positive
467,terrasse,42,positive
468,condition,42,positive
469,romantic,42,positive
470,makes,42,positive
471,making,42,positive
472,weve,41,positive
473,middle,41,positive
474,everywhere,41,positive
475,mountain,41,positive
476,positive,41,positive
477,working,41,positive
478,professional,41,positive
479,anna,40,positive
480,late,40,positive
481,reactive,40,positive
482,coffee,40,positive
483,bay,40,positive
484,getaway,39,positive
485,fun,39,positive
486,team,39,positive
487,spectacular,39,positive
488,bonus,39,positive
489,husband,39,positive
490,jacuzzi,39,positive
491,second,39,positive
492,couples,38,positive
493,attention,38,positive
494,conditioning,38,positive
495,wasnt,38,positive
496,am,38,positive
497,doesnt,38,positive
498,life,38,positive
499,windows,38,positive
500,same,38,positive
501,advices,38,positive
502,overlooking,38,positive
503,secluded,37,positive
504,mary,37,positive
505,expect,37,positive
506,centrally,37,positive
507,moment,37,positive
508,above,37,positive
509,christina,37,positive
510,eirini,37,positive
511,received,37,positive
512,dream,37,positive
513,between,37,positive
514,terrific,37,positive
515,accommodations,37,positive
516,placed,36,positive
517,quickly,36,positive
518,fridge,36,positive
519,appointed,36,positive
520,gentle,36,positive
521,organized,36,positive
522,something,36,positive
523,think,36,positive
524,through,36,positive
525,cannot,35,positive
526,wait,35,positive
527,andreas,35,positive
528,chill,35,positive
529,internet,35,positive
530,spotless,35,positive
531,christos,35,positive
532,met,35,positive
533,villas,35,positive
534,point,35,positive
535,apaament,34,positive
536,homemade,34,positive
537,raki,34,positive
538,offered,34,positive
539,problem,34,positive
540,already,34,positive
541,wonderfully,34,positive
542,satisfied,34,positive
543,however,34,positive
544,light,34,positive
545,children,34,positive
546,know,34,positive
547,exceptional,34,positive
548,answer,33,positive
549,sunny,33,positive
550,enjoying,33,positive
551,actually,33,positive
552,bnb,33,positive
553,look,33,negative
554,does,33,positive
555,end,33,positive
556,delightful,33,positive
557,meet,33,positive
558,must,33,positive
559,guest,33,positive
560,someone,33,positive
561,eat,33,positive
562,gift,32,positive
563,different,32,positive
564,looked,32,positive
565,landscape,32,positive
566,adorable,32,positive
567,machine,32,positive
568,directly,32,positive
569,sofia,32,positive
570,cleanliness,32,positive
571,last,32,positive
572,u,31,positive
573,gem,31,positive
574,giving,31,positive
575,surely,31,positive
576,issues,31,positive
577,vasilis,31,positive
578,hand,31,positive
579,ioannis,31,positive
580,five,30,positive
581,yet,30,positive
582,evening,30,positive
583,run,30,positive
584,hours,30,positive
585,others,30,positive
586,attractions,30,positive
587,shared,30,positive
588,energy,30,positive
589,try,29,positive
590,summer,29,positive
591,georgios,29,positive
592,everybody,29,positive
593,cottage,29,positive
594,stuff,29,positive
595,touch,29,positive
596,respond,29,positive
597,weather,29,positive
598,charm,29,positive
599,functional,29,positive
600,brhighly,29,positive
601,size,29,positive
602,15,29,positive
603,road,28,positive
604,deal,28,positive
605,fruit,28,positive
606,remote,28,positive
607,tavern,28,positive
608,used,28,positive
609,almost,28,positive
610,bhank,28,positive
611,seaview,28,positive
612,beyond,28,positive
613,travel,28,positive
614,possible,28,positive
615,locals,28,positive
616,yannis,28,positive
617,feeling,28,positive
618,tranquil,27,positive
619,exceptionally,27,positive
620,dog,27,positive
621,trees,27,positive
622,prepared,27,positive
623,natural,27,positive
624,seen,27,positive
625,accessible,27,positive
626,yard,27,positive
627,tiny,27,positive
628,georgia,27,positive
629,konstantinos,27,positive
630,brbhe,27,positive
631,magical,27,positive
632,hesitation,26,positive
633,lively,26,positive
634,sit,26,positive
635,treats,26,positive
636,detail,26,positive
637,parents,26,positive
638,cake,26,positive
639,since,26,positive
640,until,26,positive
641,offer,26,positive
642,washing,26,positive
643,window,26,positive
644,plus,26,positive
645,wonderfull,26,positive
646,now,26,positive
647,mins,26,positive
648,conditions,26,positive
649,future,26,positive
650,id,26,positive
651,stocked,26,positive
652,hesitate,25,positive
653,dimitri,25,positive
654,okay,25,positive
655,organised,25,positive
656,called,25,positive
657,picturesque,25,positive
658,cook,25,positive
659,fruits,24,positive
660,surrounded,24,positive
661,helping,24,positive
662,miss,24,positive
663,sun,24,positive
664,wellequipped,24,positive
665,across,24,positive
666,woman,24,positive
667,downstairs,24,positive
668,gifts,24,positive
669,smooth,24,positive
670,agios,24,positive
671,works,24,positive
672,paid,24,positive
673,own,24,positive
674,suppoive,24,positive
675,taking,23,positive
676,supermarket,23,positive
677,splendid,23,positive
678,due,23,positive
679,put,23,positive
680,maybe,23,positive
681,impoant,23,positive
682,strong,23,positive
683,bhanks,23,positive
684,rent,23,positive
685,decor,23,positive
686,beauty,23,positive
687,retreat,23,positive
688,tried,23,positive
689,reviews,23,positive
690,unforgettable,23,positive
691,regards,23,positive
692,west,23,positive
693,english,23,positive
694,brwould,22,positive
695,considerate,22,positive
696,greeted,22,positive
697,talk,22,positive
698,extraordinary,22,positive
699,please,22,positive
700,single,22,positive
701,site,22,positive
702,set,22,positive
703,might,22,positive
704,years,22,positive
705,dinner,22,positive
706,georges,22,positive
707,keep,22,positive
708,luxurious,22,positive
709,refund,22,positive
710,recomended,22,positive
711,nicest,22,positive
712,persons,22,positive
713,feels,22,positive
714,accurate,22,positive
715,elafonisi,22,positive
716,young,22,positive
717,cold,21,positive
718,entire,21,positive
719,neighbors,21,positive
720,tub,21,positive
721,several,21,positive
722,relaxation,21,positive
723,review,21,negative
724,done,21,positive
725,marina,21,positive
726,address,21,positive
727,live,21,positive
728,spaces,21,positive
729,problems,21,positive
730,vibe,21,positive
731,cats,21,positive
732,dogs,21,positive
733,scenery,21,positive
734,experiences,21,positive
735,theres,21,positive
736,later,21,positive
737,meters,20,positive
738,recomend,20,positive
739,weekend,20,positive
740,probably,20,positive
741,forward,20,positive
742,weeks,20,positive
743,complete,20,positive
744,agia,20,positive
745,dimitra,20,positive
746,wrong,20,positive
747,absolute,20,positive
748,guys,20,positive
749,checking,20,positive
750,eating,20,positive
751,countryside,19,positive
752,homely,19,positive
753,products,19,positive
754,oil,19,positive
755,provide,19,positive
756,each,19,positive
757,brbrwe,19,positive
758,stop,19,positive
759,smiling,19,positive
760,surprised,19,positive
761,answered,19,positive
762,doing,19,positive
763,7,19,positive
764,why,19,positive
765,pillows,18,positive
766,hopefully,18,positive
767,matala,18,positive
768,immediately,18,positive
769,round,18,positive
770,indeed,18,positive
771,offers,18,positive
772,bathrooms,18,positive
773,western,18,positive
774,mold,18,positive
775,wont,18,positive
776,luxury,18,positive
777,generosity,18,positive
778,understanding,18,positive
779,general,17,positive
780,sophia,17,positive
781,pleased,17,positive
782,piece,17,positive
783,under,17,positive
784,trips,17,positive
785,sound,17,positive
786,per,17,negative
787,shopping,17,positive
788,returning,17,positive
789,deck,17,positive
790,loud,17,positive
791,although,17,positive
792,6,17,positive
793,sitting,17,positive
794,taste,17,positive
795,attentions,17,positive
796,change,17,positive
797,travelers,17,positive
798,taken,17,positive
799,number,17,positive
800,anastasia,17,positive
801,neighbours,17,positive
802,comfos,17,positive
803,loft,17,positive
804,airy,16,positive
805,appaments,16,positive
806,reliable,16,positive
807,rethymnon,16,positive
808,bugs,16,positive
809,escape,16,positive
810,marvelous,16,positive
811,heater,16,positive
812,reccomend,16,positive
813,thomas,16,positive
814,getting,16,positive
815,greatly,16,positive
816,gardens,16,positive
817,sink,16,positive
818,airbnbs,16,positive
819,word,16,positive
820,realy,16,positive
821,instructions,16,positive
822,wed,16,positive
823,message,16,positive
824,fuher,16,positive
825,gladly,16,positive
826,fix,16,positive
827,father,15,positive
828,aris,15,positive
829,watch,15,positive
830,nick,15,positive
831,coueous,15,positive
832,connection,15,positive
833,heaven,15,positive
834,trying,15,positive
835,below,15,positive
836,suitable,15,positive
837,haris,15,positive
838,previous,15,positive
839,paleochora,15,positive
840,advise,15,positive
841,marianna,15,positive
842,management,15,positive
843,coast,15,positive
844,turned,15,positive
845,supermarkets,15,positive
846,daughter,15,positive
847,order,15,positive
848,hear,15,positive
849,hiking,15,positive
850,journey,15,positive
851,informative,15,positive
852,cooking,15,positive
853,standard,15,positive
854,driving,14,positive
855,case,14,positive
856,typical,14,positive
857,world,14,positive
858,sorry,14,positive
859,shown,14,positive
860,company,14,positive
861,vibes,14,positive
862,highlight,14,positive
863,heated,14,positive
864,greatest,14,positive
865,unbelievable,14,positive
866,call,14,positive
867,therefore,14,positive
868,oppounity,14,positive
869,panagiotis,14,positive
870,activities,14,positive
871,issue,14,positive
872,lovers,14,positive
873,delight,14,positive
874,beautifull,14,positive
875,tasty,14,positive
876,brother,14,positive
877,bath,14,positive
878,cooked,14,positive
879,definately,14,positive
880,least,14,positive
881,ratio,14,positive
882,responded,14,positive
883,saying,14,positive
884,mike,13,positive
885,foot,13,positive
886,speak,13,positive
887,loves,13,positive
888,flowers,13,positive
889,behind,13,positive
890,south,13,positive
891,remarkable,13,positive
892,paper,13,positive
893,answers,13,positive
894,farm,13,positive
895,original,13,positive
896,presented,13,positive
897,pantelis,13,positive
898,fact,13,positive
899,reasonable,13,positive
900,communicated,13,positive
901,paicularly,13,positive
902,dark,13,positive
903,brbri,13,positive
904,popi,13,positive
905,jenny,13,positive
906,wood,13,positive
907,panos,13,positive
908,baby,13,positive
909,except,13,positive
910,emmanuel,13,positive
911,ourselves,12,positive
912,tell,12,positive
913,residence,12,positive
914,restful,12,positive
915,cafe,12,positive
916,phone,12,positive
917,couch,12,positive
918,absolutly,12,positive
919,straight,12,positive
920,locations,12,positive
921,sharing,12,positive
922,slow,12,positive
923,drink,12,positive
924,verry,12,positive
925,month,12,positive
926,decided,12,positive
927,grounds,12,positive
928,warmth,12,positive
929,upstairs,12,positive
930,app,12,negative
931,grateful,12,positive
932,badly,12,positive
933,d,12,positive
934,proximity,12,positive
935,newly,12,positive
936,explained,12,positive
937,solution,12,positive
938,rena,12,positive
939,surprises,12,positive
940,country,12,positive
941,job,11,positive
942,bakery,11,positive
943,class,11,positive
944,humidity,11,positive
945,conveniently,11,positive
946,staed,11,positive
947,move,11,positive
948,keys,11,positive
949,villages,11,positive
950,glad,11,positive
951,myself,11,positive
952,either,11,positive
953,informed,11,positive
954,directions,11,positive
955,katerinas,11,positive
956,sincerely,11,positive
957,together,11,positive
958,panoramic,11,positive
959,loads,11,positive
960,studios,11,positive
961,shes,11,positive
962,hoped,11,positive
963,definetly,11,positive
964,region,11,positive
965,difficult,11,positive
966,brperfect,11,positive
967,inviting,11,positive
968,ended,11,positive
969,rustic,11,positive
970,olga,11,positive
971,finish,11,positive
