,word,count,sentiment
972,expensive,11,positive
973,communications,11,positive
974,november,11,positive
975,chairs,11,positive
976,perfekt,11,positive
977,definitly,11,positive
978,sites,11,positive
979,silence,11,positive
980,refused,10,positive
981,pack,10,positive
982,vegetables,10,positive
983,brits,10,positive
984,forget,10,positive
985,system,10,positive
986,inspiring,10,positive
987,walked,10,positive
988,silent,10,positive
989,multiple,10,positive
990,reservation,10,positive
991,scam,10,positive
992,glass,10,positive
993,despoina,10,positive
994,everythings,10,positive
995,direct,10,positive
996,impossible,10,positive
997,orange,10,positive
998,question,10,positive
999,decorations,10,positive
1000,complained,10,positive
1001,options,10,positive
1002,among,10,positive
1003,waiting,10,positive
1004,hostbrwe,10,positive
1005,qualityprice,10,positive
1006,cancel,10,positive
1007,terraces,10,positive
1008,clearly,10,positive
1009,somewhere,10,positive
1010,loving,10,positive
1011,meal,10,positive
1012,paying,9,positive
1013,walks,9,positive
1014,gorge,9,positive
1015,eager,9,positive
1016,spirit,9,positive
1017,whatever,9,positive
1018,seems,9,positive
1019,unexpected,9,positive
1020,sunshine,9,positive
1021,breakfasts,9,positive
1022,impressive,9,positive
1023,prices,9,positive
1024,arrive,9,positive
1025,mihalis,9,positive
1026,regarding,9,positive
1027,complex,9,positive
1028,horrible,9,positive
1029,di,9,positive
1030,plants,9,positive
1031,couyard,9,positive
1032,heat,9,positive
1033,planning,9,positive
1034,babis,9,positive
1035,staing,9,positive
1036,pressure,9,positive
1037,via,9,positive
1038,nina,9,positive
1039,winter,9,positive
1040,square,9,positive
1041,knowledgeable,9,positive
1042,houses,8,positive
1043,electric,8,positive
1044,realized,8,positive
1045,tasteful,8,positive
1046,rural,8,positive
1047,elafonissi,8,positive
1048,heabeat,8,positive
1049,cutest,8,positive
1050,moreover,8,positive
1051,thoughtfully,8,positive
1052,note,8,positive
1053,community,8,positive
1054,serene,8,positive
1055,higly,8,positive
1056,sunbeds,8,positive
1057,music,8,positive
1058,planned,8,positive
1059,showers,8,positive
1060,indoor,8,positive
1061,animals,8,positive
1062,tranquility,8,positive
1063,astonishing,8,positive
1064,lost,8,positive
1065,mention,8,positive
1066,helpfully,8,positive
1067,warmheaed,8,positive
1068,crowds,8,positive
1069,info,8,positive
1070,respect,8,positive
1071,fish,8,positive
1072,mum,8,positive
1073,letting,8,positive
1074,justice,8,positive
1075,pure,8,positive
1076,unwind,8,positive
1077,hang,8,positive
1078,finished,8,positive
1079,swim,8,positive
1080,quirky,8,positive
1081,venue,8,positive
1082,till,8,positive
1083,waited,8,positive
1084,chance,8,positive
1085,respectful,8,positive
1086,excelent,8,positive
1087,arriving,8,positive
1088,knew,8,positive
1089,cheese,8,positive
1090,hills,8,positive
1091,magic,8,positive
1092,unbeatable,8,positive
1093,idyllic,7,positive
1094,goats,7,positive
1095,cancellation,7,positive
1096,flawless,7,positive
1097,aspect,7,positive
1098,shame,7,positive
1099,aspasia,7,positive
1100,kosta,7,positive
1101,fan,7,positive
1102,kostis,7,positive
1103,unless,7,positive
1104,fancy,7,positive
1105,panorama,7,positive
1106,thomais,7,positive
1107,locationbrgreat,7,positive
1108,despite,7,positive
1109,search,7,positive
1110,tastefully,7,positive
1111,nest,7,positive
1112,brilliantly,7,positive
1113,line,7,positive
1114,warmest,7,positive
1115,reasons,7,positive
1116,standards,7,positive
1117,loutro,7,positive
1118,ride,7,positive
1119,anyway,7,positive
1120,effective,7,positive
1121,friendliness,7,positive
1122,goodbye,7,positive
1123,lovingly,7,positive
1124,sister,7,positive
1125,green,7,positive
1126,watching,7,positive
1127,beat,7,positive
1128,crew,7,positive
1129,landscapes,7,positive
1130,roula,7,positive
1131,receive,7,positive
1132,cost,7,positive
1133,fire,7,positive
1134,agreed,7,positive
1135,nor,7,positive
1136,au,7,positive
1137,en,7,positive
1138,runs,6,positive
1139,e,6,positive
1140,playing,6,positive
1141,cares,6,positive
1142,stressful,6,positive
1143,written,6,positive
1144,basket,6,positive
1145,tip,6,positive
1146,vivi,6,positive
1147,b,6,positive
1148,magdalena,6,positive
1149,1000,6,positive
1150,kid,6,positive
1151,items,6,positive
1152,marie,6,positive
1153,girls,6,positive
1154,antonia,6,positive
1155,treated,6,positive
1156,locationbrvery,6,positive
1157,strange,6,positive
1158,crowded,6,positive
1159,theo,6,positive
1160,list,6,positive
1161,mistake,6,positive
1162,concerns,6,negative
1163,peacefull,6,positive
1164,adventures,6,positive
1165,hike,6,positive
1166,quaint,6,positive
1167,personnel,6,positive
1168,treasure,6,positive
1169,rare,6,positive
1170,pics,6,positive
1171,visitors,6,positive
1172,l,6,positive
1173,travellers,6,positive
1174,telling,6,positive
1175,improve,6,positive
1176,juice,6,positive
1177,heating,6,positive
1178,opposite,6,positive
1179,involved,6,positive
1180,eastern,6,positive
1181,25,6,positive
1182,ideas,6,positive
1183,grill,6,positive
1184,speaks,6,positive
1185,alternative,6,positive
1186,heike,6,positive
1187,iron,5,positive
1188,hello,5,positive
1189,territory,5,positive
1190,brdimitris,5,positive
1191,comfoing,5,positive
1192,happened,5,positive
1193,eah,5,positive
1194,claudia,5,positive
1195,pointed,5,positive
1196,tourism,5,positive
1197,owned,5,positive
1198,quietness,5,positive
1199,vieuw,5,positive
1200,favorite,5,positive
1201,salad,5,positive
1202,familys,5,positive
1203,grove,5,positive
1204,hostbhank,5,positive
1205,kreta,5,positive
1206,safety,5,positive
1207,hammock,5,positive
1208,lights,5,positive
1209,appear,5,positive
1210,advance,5,positive
1211,neighbor,5,positive
1212,sooo,5,positive
1213,outdoors,5,positive
1214,wasted,5,positive
1215,unsafe,5,positive
1216,towns,5,positive
1217,johns,5,positive
1218,cuisine,5,positive
1219,paly,5,positive
1220,addresses,5,positive
1221,proper,5,positive
1222,confused,5,positive
1223,seating,5,positive
1224,regular,5,positive
1225,equipments,5,positive
1226,valley,5,positive
1227,mix,5,positive
1228,viewbrwe,5,positive
1229,seconds,5,positive
1230,brbest,5,positive
1231,samaria,5,positive
1232,leading,5,positive
1233,ve,5,positive
1234,pass,5,positive
1235,oh,5,positive
1236,plan,5,positive
1237,answering,5,positive
1238,dining,5,positive
1239,brbra,5,positive
1240,normal,5,positive
1241,christinas,5,positive
1242,extended,5,positive
1243,beaten,5,positive
1244,everytime,5,positive
1245,track,5,positive
1246,esther,5,positive
1247,definition,5,positive
1248,form,5,positive
1249,apaman,5,positive
1250,boiler,5,positive
1251,served,5,positive
1252,noises,4,positive
1253,giorgia,4,positive
1254,spoiled,4,positive
1255,nopi,4,positive
1256,peacefully,4,positive
1257,brhost,4,positive
1258,tomatoes,4,positive
1259,cleanness,4,positive
1260,etouri,4,positive
1261,empty,4,positive
1262,towel,4,positive
1263,pastries,4,positive
1264,name,4,positive
1265,brmaria,4,positive
1266,brclose,4,positive
1267,helpfulbrwe,4,positive
1268,charis,4,positive
1269,noh,4,positive
1270,flooded,4,positive
1271,saved,4,positive
1272,classy,4,positive
1273,supply,4,positive
1274,solve,4,positive
1275,phoned,4,positive
1276,anymore,4,positive
1277,emma,4,positive
1278,furnishing,4,positive
1279,estate,4,positive
1280,glorious,4,positive
1281,expressed,4,positive
1282,heavenly,4,positive
1283,altogether,4,positive
1284,mobile,4,positive
1285,arrangements,4,positive
1286,palaiochora,4,positive
1287,driver,4,positive
1288,chilling,4,positive
1289,spili,4,positive
1290,land,4,positive
1291,pm,4,positive
1292,discussion,4,positive
1293,guarantee,4,positive
1294,spider,4,positive
1295,zaros,4,positive
1296,sky,4,positive
1297,solar,4,positive
1298,agree,4,positive
1299,adventure,4,positive
1300,recomand,4,positive
1301,rainy,4,positive
1302,discovering,3,positive
1303,re,3,positive
1304,blocked,3,positive
1305,geat,3,positive
1306,alma,3,positive
1307,moutains,3,positive
1308,january,3,positive
1309,wrote,3,positive
1310,organising,3,positive
1311,characterful,3,positive
1312,unreachable,3,positive
1313,grigoris,3,positive
1314,locationbrhighly,3,positive
1315,melina,3,positive
1316,barely,3,positive
1317,scenic,3,positive
1318,discreet,3,positive
1319,exploration,3,positive
1320,reading,3,positive
1321,m,3,positive
1322,tesa,3,positive
1323,brbrdefinitely,3,positive
1324,joyful,3,positive
1325,mixalis,3,positive
1326,monastery,3,positive
1327,moon,3,positive
1328,carefully,3,positive
1329,mass,3,positive
1330,45,3,positive
1331,brbr,3,positive
1332,elias,3,positive
1333,tour,3,positive
1334,brso,3,positive
1335,zorbas,3,positive
1336,likes,3,positive
1337,maximos,3,positive
1338,concerned,3,positive
1339,5min,3,positive
1340,accused,3,positive
1341,odd,3,positive
1342,beatiful,3,positive
1343,archanes,3,positive
1344,ignored,3,positive
1345,sougia,3,positive
1346,iraklion,3,positive
1347,eden,3,positive
1348,healthy,3,positive
1349,bakeries,3,positive
1350,degree,3,positive
1351,vai,3,positive
1352,cooks,3,positive
1353,hideaway,3,positive
1354,brcommunication,3,positive
1355,cancelled,3,positive
1356,customers,3,positive
1357,ensuring,3,positive
1358,paths,3,positive
1359,brkostas,3,positive
1360,boutique,3,positive
1361,language,3,positive
1362,box,3,positive
1363,events,3,positive
1364,exotic,3,positive
1365,popular,3,positive
1366,yogu,3,positive
1367,confirm,3,positive
1368,haus,3,positive
1369,ten,3,positive
1370,disposal,3,positive
1371,warning,3,positive
1372,spa,3,positive
1373,roulas,3,positive
1374,enteainment,3,positive
1375,keeps,3,positive
1376,olivia,3,positive
1377,manthos,3,positive
1378,plunge,3,positive
1379,sadly,3,positive
1380,connect,2,positive
1381,birds,2,positive
1382,offline,2,positive
1383,imagined,2,positive
1384,taverne,2,positive
1385,margarites,2,positive
1386,eftychia,2,positive
1387,reviewers,2,positive
1388,5mins,2,positive
1389,grigorios,2,positive
1390,leads,2,positive
1391,voula,2,positive
1392,mirela,2,positive
1393,talented,2,positive
1394,performance,2,positive
1395,evelyn,2,positive
1396,aliki,2,positive
1397,1h,2,positive
1398,specialities,2,positive
1399,player,2,positive
1400,eftihis,2,positive
1401,thumbs,2,positive
1402,lovable,2,positive
1403,1830,2,positive
1404,40,2,positive
1405,mountainside,2,positive
1406,approachable,2,positive
1407,unpleasent,2,positive
1408,hire,2,positive
1409,surprising,2,positive
1410,stunningly,2,positive
1411,roumeli,2,positive
1412,soula,2,positive
1413,delicacies,2,positive
1414,unhealthy,2,positive
1415,cramped,2,positive
1416,quintessential,2,positive
1417,followed,2,positive
1418,paleohora,2,positive
1419,phones,2,positive
1420,steal,2,positive
1421,lose,2,positive
1422,un,2,positive
1423,lit,2,positive
1424,inadequate,2,positive
1425,cloudy,2,positive
1426,ago,2,positive
1427,abroad,2,positive
1428,aradena,2,positive
1429,superior,2,positive
1430,explored,2,positive
1431,greta,2,positive
1432,plentiful,2,positive
1433,viewwe,2,positive
1434,straightforward,2,positive
1435,catia,2,positive
1436,oppounities,2,positive
1437,magnificient,2,positive
1438,kostantinos,2,positive
1439,brevas,2,positive
1440,hillside,2,positive
1441,informing,2,positive
1442,massage,2,positive
1443,vasilikis,2,positive
1444,refill,2,positive
1445,diamond,2,positive
1446,undisturbed,2,positive
1447,fellow,2,positive
1448,chrisoulas,2,positive
1449,thinking,2,positive
1450,1st,2,positive
1451,maris,2,positive
1452,mios,2,positive
1453,webs,2,positive
1454,nikki,2,positive
1455,5star,2,positive
1456,palaikastro,2,positive
1457,kiara,2,positive
1458,villabhe,2,positive
1459,mariannas,2,positive
1460,christoss,2,positive
1461,ostria,2,positive
1462,judge,2,positive
1463,puppy,2,positive
1464,amazong,2,positive
1465,tower,2,positive
1466,guaranteed,2,positive
1467,basically,2,positive
1468,locationamazing,2,positive
1469,relatives,2,positive
1470,amazingbrwe,2,positive
1471,acommodation,2,positive
1472,recomanded,2,positive
1473,brbrhope,2,positive
1474,complaints,2,positive
1475,grandmas,2,positive
1476,yanis,2,positive
1477,rectify,2,positive
1478,possibility,2,positive
1479,repeatedly,2,positive
1480,angry,2,positive
1481,gavdos,2,positive
1482,promptly,2,positive
1483,communicates,2,positive
1484,recommandations,2,positive
1485,kriti,2,positive
1486,vineyards,2,positive
1487,loose,2,positive
1488,elos,2,positive
1489,staybhe,2,positive
1490,tremendously,2,positive
1491,instantly,2,positive
1492,unresponsive,2,positive
1493,housebrall,2,positive
1494,compromise,2,positive
1495,translator,2,positive
1496,homecooked,2,positive
1497,thanasis,2,positive
1498,villalocation,2,positive
1499,win,2,positive
1500,st,2,positive
1501,urgent,2,positive
1502,maintenance,2,positive
1503,cleanbrcommunication,2,positive
1504,amazin,2,positive
1505,privileged,2,positive
1506,montains,2,positive
1507,frangokastello,2,positive
1508,botal,2,positive
1509,yards,2,positive
1510,meticulously,2,positive
1511,barrier,2,positive
1512,distress,1,positive
1513,vangoss,1,positive
1514,straightaway,1,positive
1515,daytrips,1,positive
1516,dynamic,1,positive
1517,amazingbrbr,1,positive
1518,myos,1,positive
1519,occupied,1,positive
1520,childrenbrgeorgios,1,positive
1521,theos,1,positive
1522,2000,1,positive
1523,homegrow,1,positive
1524,1800,1,positive
1525,unofficially,1,positive
1526,responsibility,1,positive
1527,bbqs,1,positive
1528,alikianosbhe,1,positive
1529,moira,1,positive
1530,giogos,1,positive
1531,hikes,1,positive
1532,comfotable,1,positive
1533,welcomingbhe,1,positive
1534,bralthough,1,positive
1535,perfectbrbook,1,positive
1536,penalizing,1,positive
1537,untidybhe,1,positive
1538,overlooked,1,positive
1539,cosyclean,1,positive
1540,unwashed,1,positive
1541,ship,1,positive
1542,adv,1,positive
1543,charoupia,1,positive
1544,dishesglassesbrdiy,1,positive
1545,bays,1,positive
1546,ils,1,positive
1547,ahmet,1,positive
1548,locationbotally,1,positive
1549,mone,1,positive
1550,fields,1,positive
1551,pastitsio,1,positive
1552,loanis,1,positive
1553,"hostbrappament",1,positive
1554,witha,1,positive
1555,agency,1,positive
1556,slightely,1,positive
1557,20302100,1,positive
1558,roomsbreverything,1,positive
1559,hotelbhe,1,positive
1560,2015,1,positive
1561,3045,1,positive
1562,2100,1,positive
1563,neededbhanks,1,positive
1564,polykarpus,1,positive
1565,polykerpos,1,positive
1566,beautifu,1,positive
1567,2200,1,positive
1568,insurmountable,1,positive
1569,wellness,1,positive
1570,morpheas,1,positive
1571,nephew,1,positive
1572,toestmachine,1,positive
1573,lentas,1,positive
1574,gavdosbrvery,1,positive
1575,proceed,1,positive
1576,placekind,1,positive
1577,holidayday,1,positive
1578,suv,1,positive
1579,bhxbrjordan,1,positive
1580,stuf,1,positive
1581,fruts,1,positive
1582,drainage,1,positive
1583,test,1,positive
1584,flowing,1,positive
1585,graciousness,1,positive
1586,skilled,1,positive
1587,drainagebrwifi,1,positive
1588,goodnatured,1,positive
1589,prekrany,1,positive
1590,hospitalitybhe,1,positive
1591,interruptions,1,positive
1592,interruption,1,positive
1593,establishment,1,positive
1594,koutelos,1,positive
1595,wobderful,1,positive
1596,linebrneveheless,1,positive
1597,reassured,1,positive
1598,creatan,1,positive
1599,practicle,1,positive
1600,chances,1,positive
1601,nerves,1,positive
1602,wise,1,positive
1603,agsin,1,positive
1604,pela,1,positive
1605,upgrade,1,positive
1606,numbers,1,positive
1607,placelovely,1,positive
1608,descriptionkonstantinos,1,positive
1609,commutation,1,positive
1610,sarakinas,1,positive
1611,us1010,1,positive
1612,friendlybreasy,1,positive
1613,consolas,1,positive
1614,charlotte,1,positive
1615,brviews,1,positive
1616,hut,1,positive
1617,disinfected,1,positive
1618,anatoli,1,positive
1619,alfonisi,1,positive
1620,giapitzaki,1,positive
1621,disparaging,1,positive
1622,foodbrperfect,1,positive
1623,snail,1,positive
1624,environmentnature,1,positive
1625,restoration,1,positive
1626,rise,1,positive
1627,extrassuper,1,positive
1628,cab,1,positive
1629,midstay,1,positive
1630,replacement,1,positive
1631,aposelemi,1,positive
1632,dam,1,positive
1633,1500,1,positive
1634,moka,1,positive
1635,troglodyte,1,positive
1636,kanevos,1,positive
1637,amazingbhe,1,positive
1638,measures,1,positive
1639,sarakiniko,1,positive
1640,peoplebrbri,1,positive
1641,staybrfantastic,1,positive
1642,dringend,1,positive
1643,areabrabsolutely,1,positive
1644,welcomebran,1,positive
1645,fond,1,positive
1646,brcrete,1,positive
1647,nike,1,positive
1648,itthank,1,positive
1649,tesabrbrkiki,1,positive
1650,stratoss,1,positive
1651,freindly,1,positive
1652,800,1,positive
1653,ancestral,1,positive
1654,beachbrbrclean,1,positive
1655,amazingingly,1,positive
1656,wrecked,1,positive
1657,intire,1,positive
1658,brbrword,1,positive
1659,childrenbrstravros,1,positive
1660,3rd,1,positive
1661,thymes,1,positive
1662,gianis,1,positive
1663,enchanted,1,positive
1664,littles,1,positive
1665,platanus,1,positive
1666,cutes,1,positive
1667,metting,1,positive
1668,cheery,1,positive
1669,wonderyl,1,positive
1670,gianiss,1,positive
1671,kalliopis,1,positive
1672,shy,1,positive
1673,nicepretty,1,positive
1674,convenientlocation,1,positive
1675,vito,1,positive
1676,hammocks,1,positive
1677,tradidional,1,positive
1678,compassionate,1,positive
1679,enthousiaster,1,positive
1680,outings,1,positive
1681,houes,1,positive
1682,brnothing,1,positive
1683,ioanniss,1,positive
1684,hollyday,1,positive
1685,bathroombri,1,positive
1686,biiiig,1,positive
1687,houseperfect,1,positive
1688,gregory,1,positive
1689,aristides,1,positive
1690,milios,1,positive
1691,singer,1,positive
1692,coupled,1,positive
1693,anfitrin,1,positive
1694,ownerbhanks,1,positive
1695,ppeople,1,positive
1696,awe,1,positive
1697,alsoand,1,positive
1698,tolerance,1,positive
1699,sandstone,1,positive
1700,luxery,1,positive
1701,fantasticbhe,1,positive
1702,warmely,1,positive
1703,waterbrcalm,1,positive
1704,tawern,1,positive
1705,fisherhouse,1,positive
1706,easly,1,positive
1707,tzenis,1,positive
1708,unspoilt,1,positive
1709,hotes,1,positive
1710,etno,1,positive
1711,raccomanded,1,positive
1712,brbrjust,1,positive
1713,tavernasbrits,1,positive
1714,minuts,1,positive
1715,cleanbrin,1,positive
1716,roustika,1,positive
1717,extends,1,positive
1718,housegarden,1,positive
1719,motains,1,positive
1720,wallbrstrong,1,positive
1721,berry,1,positive
1722,scrabble,1,positive
1723,glimpse,1,positive
1724,saison,1,positive
1725,stomio,1,positive
1726,monetary,1,positive
1727,pricy,1,positive
1728,equippedbra,1,positive
1729,cozybrwill,1,positive
1730,timebhank,1,positive
1731,eyesopening,1,positive
1732,stayvisit,1,positive
1733,intriguing,1,positive
1734,monica,1,positive
1735,jani,1,positive
1736,gialites,1,positive
1737,harri,1,positive
1738,juergen,1,positive
1739,kerstin,1,positive
1740,overwhelmed,1,positive
1741,katoi,1,positive
1742,amazinf,1,positive
1743,attentionsbrwe,1,positive
1744,asy,1,positive
1745,brbreakfast,1,positive
1746,attraction,1,positive
1747,dips,1,positive
1748,suits,1,positive
1749,library,1,positive
1750,placequietclean,1,positive
1751,westcrete,1,positive
1752,musaka,1,positive
1753,goodbrwelcome,1,positive
1754,windowbrfood,1,positive
1755,plugged,1,positive
1756,712,1,positive
1757,bathbrin,1,positive
1758,bicycle,1,positive
1759,cycle,1,positive
1760,fairy,1,positive
1761,tale,1,positive
1762,recommendbrbhank,1,positive
1763,wich,1,positive
1764,lighning,1,positive
1765,blindes,1,positive
1766,ses,1,positive
1767,szimming,1,positive
1768,roomsapamenr,1,positive
1769,enthousiasm,1,positive
1770,h,1,positive
1771,backbhanks,1,positive
1772,vivis,1,positive
1773,xrysoula,1,positive
1774,catered,1,positive
1775,honour,1,positive
1776,villagereally,1,positive
1777,adventurers,1,positive
1778,sweetness,1,positive
1779,breirini,1,positive
1780,uncontrollable,1,positive
1781,bousoki,1,positive
1782,musicians,1,positive
1783,waffles,1,positive
1784,robins,1,positive
1785,robin,1,positive
1786,susan,1,positive
1787,maximoss,1,positive
1788,terraceview,1,positive
1789,faced,1,positive
1790,mails,1,positive
1791,amicable,1,positive
1792,balconyterrace,1,positive
1793,"placebrshe",1,positive
1794,adveising,1,positive
1795,incharge,1,positive
1796,"babybrsecond",1,positive
1797,malerisches,1,positive
1798,placestunning,1,positive
1799,seli,1,positive
1800,routes,1,positive
1801,"itbrit",1,positive
1802,mountainsbrvery,1,positive
1803,therebrattentive,1,positive
1804,hostsbrbr1010,1,positive
1805,glamourous,1,positive
1806,outrageously,1,positive
1807,homebhanks,1,positive
1808,hostessbhis,1,positive
1809,beachdoesnt,1,positive
1810,holidayexcellent,1,positive
1811,housekeeperi,1,positive
1812,loutros,1,positive
1813,kefali,1,positive
1814,melos,1,positive
1815,freezing,1,positive
1816,januarybo,1,positive
1817,rodhanti,1,positive
1818,today,1,positive
1819,islandbo,1,positive
1820,burnt,1,positive
1821,shockingly,1,positive
1822,cinema,1,positive
1823,encouraged,1,positive
1824,affection,1,positive
1825,chosen,1,positive
1826,straw,1,positive
1827,kiriaki,1,positive
1828,formal,1,positive
1829,verbal,1,positive
1830,samarias,1,positive
1831,attack,1,positive
1832,andeas,1,positive
1833,untrue,1,positive
1834,dissatisfaction,1,positive
1835,unsuitable,1,positive
1836,hosthe,1,positive
1837,selakano,1,positive
1838,streetbr,1,positive
1839,southeastern,1,positive
1840,withbhe,1,positive
1841,santa,1,positive
1842,tavernss,1,positive
1843,notos,1,positive
1844,odysseass,1,positive
1845,odysseas,1,positive
1846,voulismabrwill,1,positive
1847,mira,1,positive
1848,branatoli,1,positive
1849,thinks,1,positive
1850,sculls,1,positive
1851,f,1,positive
1852,unreliable,1,positive
1853,liana,1,positive
1854,damvolos,1,positive
1855,brdimosthenis,1,positive
1856,ellafos,1,positive
1857,andd,1,positive
1858,tris,1,positive
1859,ekklisies,1,positive
1860,"relaxingbrbr",1,positive
1861,cleanwell,1,positive
1862,architects,1,positive
1863,scout,1,positive
1864,equipedin,1,positive
1865,villagehighly,1,positive
1866,isabella,1,positive
1867,hoyse,1,positive
1868,nontouristy,1,positive
1869,aleki,1,positive
1870,placequiet,1,positive
1871,chrysosskalitissa,1,positive
1872,mahas,1,positive
1873,eftychias,1,positive
1874,bebrsuch,1,positive
1875,gardening,1,positive
1876,humanity,1,positive
1877,everybodyhere,1,positive
1878,equippedeleni,1,positive
1879,mountainsthe,1,positive
1880,longbhe,1,positive
1881,battery,1,positive
1882,blown,1,positive
1883,stock,1,positive
1884,peacefulclean,1,positive
1885,friendlyalways,1,positive
1886,christophe,1,positive
1887,recommendedbrsandra,1,positive
1888,espevially,1,positive
1889,beatutuful,1,positive
1890,mandatory,1,positive
1891,tsoutsouros,1,positive
1892,anotheime,1,positive
1893,hospetality,1,positive
1894,catias,1,positive
1895,spendid,1,positive
1896,dorade,1,positive
1897,bbqand,1,positive
1898,mountainview,1,positive
1899,janna,1,positive
1900,hideout,1,positive
1901,tracking,1,positive
1902,botanic,1,positive
1903,hostseverything,1,positive
